startup_name,country,founded_year,founders,founder_experience_years,team_size,total_funding_usd,sector,status
Wildlife Studios,France,2006,Founder Name Placeholder,14,607,10259490240,Delivery,Failure
Loggi,Australia,2002,Founder Name Placeholder,6,634,3866882815,Travel,Success
iFood,USA,2019,Founder Name Placeholder,14,5412,3702642672,EdTech,Failure
Kong,Brazil,2005,Founder Name Placeholder,11,1469,12773698772,EdTech,Mixed
HashiCorp,Japan,2019,Founder Name Placeholder,3,2517,11341893787,Travel,Mixed
Dataminr,Kenya,2006,Founder Name Placeholder,3,890,11154065950,Cloud,Success
Snyk,Germany,2001,Founder Name Placeholder,13,3694,14829059276,Cloud,Failure
SentinelOne,Canada,2019,Founder Name Placeholder,15,5999,7752505429,Fintech,Failure
Darktrace,France,2016,Founder Name Placeholder,13,4533,7536383720,Delivery,Success
Tanium,Kenya,2005,Founder Name Placeholder,14,6727,14135298076,Travel,Mixed
Rubrik,Brazil,2022,Founder Name Placeholder,11,5723,3914124604,Health,Success
Confluent,USA,2008,Founder Name Placeholder,13,7506,2808948696,Delivery,Failure
DoorLoop,Spain,2012,Founder Name Placeholder,13,4167,1083143781,Productivity,Success
Mambu,Spain,2002,Founder Name Placeholder,6,3201,7535441503,FoodTech,Failure
Thought Machine,South Korea,2003,Founder Name Placeholder,12,3539,12513530543,EdTech,Failure
PPRO,Kenya,2007,Founder Name Placeholder,3,854,13746677199,Fintech,Failure
Sprinklr,UK,2004,Founder Name Placeholder,5,2750,646054988,Design,Success
Hootsuite,Estonia,2014,Founder Name Placeholder,14,7224,3441243114,Travel,Mixed
Buffer,Sweden,2015,Founder Name Placeholder,5,2367,8043418208,E-commerce,Failure
Typeform,Canada,2005,Founder Name Placeholder,7,205,1828182318,Design,Mixed
Bolttech,Australia,2020,Founder Name Placeholder,14,2018,3223810581,FoodTech,Success
Zipline,Japan,2003,Founder Name Placeholder,7,3969,12539992884,EdTech,Success
Lalamove,USA,2018,Founder Name Placeholder,3,3826,3046109154,E-commerce,Success
Shippo,USA,2010,Founder Name Placeholder,9,4071,7625735535,E-commerce,Failure
Flexport,Turkey,2014,Founder Name Placeholder,14,1464,8885106494,Health,Mixed
Outreach,UK,2006,Founder Name Placeholder,10,4198,2095643568,AI,Success
Gong,France,2016,Founder Name Placeholder,12,7918,7444876916,Cybersecurity,Failure
Amplitude,Spain,2002,Founder Name Placeholder,6,3529,2180973329,Fintech,Failure
Postman,Germany,2020,Founder Name Placeholder,10,7754,10837286778,Ride-hailing,Success
Fivetran,USA,2016,Founder Name Placeholder,12,7390,14832720634,Health,Failure
Segment,Nigeria,2008,Founder Name Placeholder,9,7612,8720654341,AI,Failure
Snowplow,Japan,2011,Founder Name Placeholder,7,4977,14718398780,Gaming,Mixed
dbt Labs,Australia,2018,Founder Name Placeholder,4,3471,5693825134,AI,Failure
Pipedrive,Nigeria,2021,Founder Name Placeholder,8,1381,1873622320,Design,Success
Freshworks,Kenya,2005,Founder Name Placeholder,8,3368,5083100296,Travel,Failure
Freshdesk,Nigeria,2002,Founder Name Placeholder,4,830,7435026735,Fintech,Failure
Grammarly,India,2006,Founder Name Placeholder,10,1647,3513213886,Health,Failure
Canopy,Sweden,2010,Founder Name Placeholder,4,7134,14662150879,FoodTech,Mixed
Zapzap,UK,2009,Founder Name Placeholder,15,5785,4695072122,Travel,Success
Cloudflare,Nigeria,2006,Founder Name Placeholder,7,2637,6099809400,Delivery,Success
DigitalOcean,Argentina,2020,Founder Name Placeholder,12,2619,928099459,Cloud,Mixed
OpenSea,Sweden,2018,Founder Name Placeholder,11,5173,5134505298,Health,Failure
Magic Eden,Australia,2003,Founder Name Placeholder,12,2415,10123885387,Gaming,Failure
Sorare,Spain,2020,Founder Name Placeholder,7,5776,2757847383,Delivery,Mixed
Revolut Junior,Spain,2019,Founder Name Placeholder,3,1675,4039746762,Productivity,Mixed
Zego,Germany,2018,Founder Name Placeholder,7,2083,9998937031,EdTech,Mixed
Receipt Bank,Germany,2010,Founder Name Placeholder,8,2484,1855236253,EdTech,Mixed
Spendesk,South Korea,2015,Founder Name Placeholder,6,1009,8031721113,AI,Mixed
Qonto,Argentina,2011,Founder Name Placeholder,13,7341,8571674516,FoodTech,Success
Zilch,Argentina,2022,Founder Name Placeholder,12,7275,6872688527,Gaming,Failure
ClearScore,India,2008,Founder Name Placeholder,12,3957,7844784102,Cybersecurity,Success
Tide,India,2018,Founder Name Placeholder,15,4337,11984619074,Travel,Mixed
Deliveroo,Germany,2019,Founder Name Placeholder,11,7754,13287779713,Gaming,Mixed
JustEat,India,2004,Founder Name Placeholder,15,3026,11098597762,EdTech,Mixed
Deliveroo Plus,Turkey,2019,Founder Name Placeholder,13,1674,3042242549,Productivity,Mixed
Cazoo,Japan,2016,Founder Name Placeholder,15,5124,5062434415,EdTech,Mixed
Clovo,Kenya,2000,Founder Name Placeholder,11,1343,3577343725,Design,Success
Remitly,Canada,2022,Founder Name Placeholder,9,5723,1316001890,Fintech,Success
Wise Business,Argentina,2007,Founder Name Placeholder,13,5151,6255082700,Travel,Mixed
Gopuff,USA,2005,Founder Name Placeholder,11,2655,4850085363,Cybersecurity,Failure
Getaround,Mexico,2022,Founder Name Placeholder,6,1461,12497152658,FoodTech,Success
Turo,Sweden,2018,Founder Name Placeholder,6,541,6342872639,Productivity,Failure
BlaBlaCar,Japan,2011,Founder Name Placeholder,6,4276,2293285239,Gaming,Failure
Ola,South Korea,2014,Founder Name Placeholder,14,4351,12476400320,Travel,Success
Lyft,Singapore,2001,Founder Name Placeholder,13,2444,12687831938,Productivity,Success
Spin,UAE,2022,Founder Name Placeholder,14,248,13309645718,Cybersecurity,Success
Tier Mobility,Argentina,2018,Founder Name Placeholder,4,3558,11179156904,FoodTech,Success
Circ,Estonia,2017,Founder Name Placeholder,15,6483,13044869270,E-commerce,Failure
Bird Rides,Canada,2009,Founder Name Placeholder,5,7598,5910623080,Health,Success
N26 Business,Argentina,2022,Founder Name Placeholder,6,6457,4161158822,Health,Success
SolarisBank,Turkey,2019,Founder Name Placeholder,15,139,2608008653,Gaming,Success
Holvi,Australia,2016,Founder Name Placeholder,7,5060,13378228676,Travel,Mixed
Numbrs,Spain,2008,Founder Name Placeholder,10,2441,357079515,Fintech,Success
Curve,Spain,2007,Founder Name Placeholder,5,1275,13550779752,Health,Success
Bankable,USA,2017,Founder Name Placeholder,14,3088,2421172564,Design,Mixed
Pleo,Germany,2011,Founder Name Placeholder,9,5457,4327367286,Cloud,Mixed
Soldo,France,2014,Founder Name Placeholder,9,6021,12650754227,Ride-hailing,Success
Payhawk,Sweden,2021,Founder Name Placeholder,9,5572,3340655684,E-commerce,Failure
