name,industry,total_funding_usd,num_founders,founded_year,operating_status,location
FintechStartup_53,Fintech,20261478,4,2010,Acquired,"San Francisco, USA"
HealthtechStartup_54,Healthtech,15197563,2,2015,Active,"Toronto, Canada"
AIStartup_55,AI,25358617,3,2022,Acquired,"London, UK"
FintechStartup_56,Fintech,20306346,4,2013,Active,"Berlin, Germany"
AIStartup_57,AI,26673718,2,2010,Acquired,"London, UK"
FintechStartup_58,Fintech,67121599,4,2021,Closed,"Toronto, Canada"
HealthtechStartup_59,Healthtech,21616375,2,2009,Active,"Bangalore, India"
AIStartup_60,AI,25508746,2,2020,Active,"Toronto, Canada"
AIStartup_61,AI,25623796,2,2011,Active,"San Francisco, USA"
FintechStartup_62,Fintech,22971154,4,2019,Closed,"New York, USA"
HealthtechStartup_63,Healthtech,15687618,1,2013,Active,"Bangalore, India"
FintechStartup_64,Fintech,20274936,2,2019,Active,"London, UK"
FintechStartup_65,Fintech,20462171,2,2019,Active,"Berlin, Germany"
FintechStartup_66,Fintech,25266161,2,2021,Acquired,"London, UK"
FintechStartup_67,Fintech,28454013,4,2008,Active,"New York, USA"
FintechStartup_68,Fintech,21254640,2,2019,Active,"Berlin, Germany"
FintechStartup_69,Fintech,20788682,1,2016,Active,"Toronto, Canada"
FintechStartup_70,Fintech,26501322,2,2008,Active,"Bangalore, India"
HealthtechStartup_71,Healthtech,15644007,2,2017,Active,"London, UK"
AIStartup_72,AI,26139672,4,2017,Closed,"Berlin, Germany"
FintechStartup_73,Fintech,21220254,4,2011,Active,"New York, USA"
HealthtechStartup_74,Healthtech,15548692,4,2015,Active,"Bangalore, India"
FintechStartup_75,Fintech,21562503,3,2020,Acquired,"San Francisco, USA"
AIStartup_76,AI,28115041,1,2019,Active,"Berlin, Germany"
HealthtechStartup_77,Healthtech,16324442,1,2009,Active,"Toronto, Canada"
FintechStartup_78,Fintech,20536494,2,2017,Active,"London, UK"
HealthtechStartup_79,Healthtech,15352409,4,2014,Closed,"San Francisco, USA"
FintechStartup_80,Fintech,23767726,1,2020,Active,"New York, USA"
FintechStartup_81,Fintech,25006916,4,2015,Active,"San Francisco, USA"
FintechStartup_82,Fintech,21695470,4,2012,Active,"Toronto, Canada"
FintechStartup_83,Fintech,21882973,1,2010,Active,"San Francisco, USA"
FintechStartup_84,Fintech,20104961,3,2020,Active,"Toronto, Canada"
FintechStartup_85,Fintech,21479999,4,2010,Active,"San Francisco, USA"
HealthtechStartup_86,Healthtech,15882915,4,2022,Active,"London, UK"
HealthtechStartup_87,Healthtech,18183912,4,2016,Acquired,"Bangalore, India"
FintechStartup_88,Fintech,22207063,2,2012,Closed,"New York, USA"
AIStartup_89,AI,25734112,3,2012,Active,"London, UK"
FintechStartup_90,Fintech,22234043,4,2017,Closed,"London, UK"
